4.170220047025740007e-01,7.203244934421580981e-01,1.101057371129753992e+00
1.143748173448866368e-04,3.023325726318397688e-01,2.072299460115002365e-02
1.467558908171130438e-01,9.233859476879779926e-02,-1.434030728952084555e-01
1.862602113776709034e-01,3.455607270430477440e-01,6.269063059702961738e-02
3.967674742306699365e-01,5.388167340033569452e-01,1.029982520177529004e+00
4.191945144032948045e-01,6.852195003967594955e-01,8.143358577775933194e-01
2.044522497315174325e-01,8.781174363909454161e-01,7.848956844796042276e-01
2.738759319792616331e-02,6.704675101784022262e-01,1.013630100537027179e+00
4.173048023671269702e-01,5.586898284457516572e-01,1.068335625457926819e+00
1.403869385952337678e-01,1.981014890848787902e-01,6.085800501276962537e-02
8.007445686755366721e-01,9.682615757193975270e-01,-1.360979773904555934e-01
3.134241781592428389e-01,6.923226156693140787e-01,9.652990050888414775e-01
8.763891522960383096e-01,8.946066635038473214e-01,6.665899190285885789e-02
8.504421136977791118e-02,3.905478323288236187e-02,-1.535752208791891504e-01
1.698304195645689019e-01,8.781425034294131349e-01,1.008528298217914676e+00
9.834683383305009574e-02,4.211076250050521663e-01,2.133292693976544807e-02
9.578895301505019333e-01,5.331652849730170729e-01,9.237559690639651766e-02
6.918771139504733547e-01,3.155156310060629465e-01,7.546108069668733265e-01
6.865009276815836614e-01,8.346256718973729116e-01,1.449873270011062948e-02
1.828827734419180562e-02,7.501443149449674719e-01,1.201812185234036434e+00
9.888610889064947118e-01,7.481656543798393955e-01,-6.212073387910747174e-02
2.804439920644051787e-01,7.892793284514885155e-01,9.683760672367779376e-01
1.032260065776420266e-01,4.478935261759051656e-01,9.539922302183480307e-02
9.085955030930955578e-01,2.936141483736794955e-01,9.236857398917323048e-01
2.877753385863487390e-01,1.300285721182776744e-01,1.156954884598025146e-01
1.936695787029707461e-02,6.788355329398909621e-01,1.054053316124461182e+00
2.116281160000590411e-01,2.655466593722262125e-01,-1.574073425133733772e-01
4.915731592803382899e-01,5.336254511708038439e-02,1.005934176797257384e-02
5.741176054920130722e-01,1.467285749058101496e-01,8.541018041013022088e-01
5.893055369032842439e-01,6.997583600209311694e-01,9.525478184314950525e-02
1.023344288278258407e-01,4.140559878195683163e-01,-1.680674472771311878e-01
6.944001577277451043e-01,4.141792695269026492e-01,8.188246285280861292e-01
4.995345894608715920e-02,5.358964059155115756e-01,8.862695588725887363e-01
6.637946452197888147e-01,5.148891120583085623e-01,-8.030726661534776101e-02
9.445947559908133284e-01,5.865550405019929192e-01,1.314940787518026066e-01
9.034019152878834946e-01,1.374747041462375252e-01,9.981742464825953398e-01
1.392763472507585476e-01,8.073912887095238133e-01,1.029100454237039219e+00
3.976768369855335772e-01,1.653541971169327773e-01,1.074899748545103395e-01
9.275085803960338993e-01,3.477658597455065559e-01,9.302190099873269835e-01
7.508121031361555398e-01,7.259979853504514580e-01,-5.783257170197853014e-02
8.833060912058098291e-01,6.236722070556088848e-01,-8.474525378497120565e-02
7.509424340273371801e-01,3.488983419778425299e-01,1.078490464738737220e+00
2.699278917650260734e-01,8.958862181960668414e-01,1.163327620957903763e+00
4.280911898712949082e-01,9.648400471483855600e-01,1.025874249431226515e+00
6.634414978184480782e-01,6.216957202091217827e-01,-6.232799937115168082e-02
1.147459729533751860e-01,9.494892587070712375e-01,9.479638972863304591e-01
4.499121334799405236e-01,5.783896143871317674e-01,8.887685709793591293e-01
4.081368027612811700e-01,2.370269802430277073e-01,7.311453695585633239e-02
9.033795205622537905e-01,5.736794866722858544e-01,-1.062928762372351010e-01
2.870327031158970144e-03,6.171449136207238784e-01,9.745366934534397396e-01
3.266449017720961523e-01,5.270581022576092955e-01,8.831038655200766918e-01
8.859420993107745002e-01,3.572697600024997699e-01,8.100536900378549898e-01
9.085351509197991948e-01,6.233601157918027269e-01,-2.539955403305674264e-01
1.582124284655628266e-02,9.294372337437613041e-01,9.110038489678963236e-01
6.908969175169239474e-01,9.973228504514805026e-01,2.180784977861691815e-02
1.723405083453285469e-01,1.371357496288777567e-01,-3.178155663147815002e-02
9.325954630371635634e-01,6.968181614899001675e-01,-2.235748874552202781e-02
6.600017272206248897e-02,7.554630526024663784e-01,8.928620119613299710e-01
7.538761884612463771e-01,9.230245355464833379e-01,-9.316815621596365171e-02
7.115247586284717540e-01,1.242709619721646952e-01,8.932297657105645605e-01
1.988013383979558846e-02,2.621098687771927782e-02,2.112336611600396097e-02
2.830648802079460680e-02,2.462110676030458967e-01,2.047654837143558226e-01
8.600279486828880104e-01,5.388310643416528434e-01,-1.363725097564988734e-02
